Product ID,Height (cm),Width (cm),Depth (cm),Avg Daily Demand,Product Category
P96155,28.3288192,12.62512149,37.54109075,57.18882555,Furniture
P04868,18.53654607,13.11129672,15.1403255,47.07423849,Food
P90920,50.92387276,14.79997935,27.32178383,49.57703102,Food
P26346,22.85648582,17.63678872,10.31851766,114.6478603,Electronics
P82520,50.75400799,18.90102569,18.18912421,81.40735383,Food
P69350,49.14031354,30.19900033,27.08657883,51.13089719,Food
P37377,39.71570951,21.91397491,28.7638518,92.42561865,Clothing
P74340,35.36652753,16.60610933,34.64736879,25.66833752,Toys
P34986,44.7654035,28.17106636,24.06091486,35.24129285,Electronics
P28803,38.2206016,12.00558214,21.49068664,30.7499954,Furniture
P93530,33.21357215,22.37260436,22.81244921,27.78529681,Clothing
P80659,21.97722731,13.60646395,34.63549504,89.35080348,Furniture
P53064,36.48280434,20.84603033,29.62656297,30.84242525,Food
P53049,37.87084604,19.05545178,29.10313776,41.50345883,Clothing
P37734,44.20504248,29.69555188,21.71044657,33.81226338,Furniture
P06466,41.79440121,19.29309633,42.75287959,18.0733998,Clothing
P20129,31.30740577,24.41188301,30.81840584,73.90105781,Clothing
P02542,18.31321962,13.9856716,18.1978765,35.12519324,Electronics
P01618,42.27668992,19.40841948,27.10463223,44.12644187,Electronics
P17286,27.05050322,22.94119434,25.40942329,61.83739956,Electronics
P70842,24.37712471,19.02601993,34.34540966,22.61567242,Electronics
P54883,24.98242956,25.54484486,27.78999085,85.79338838,Electronics
P95399,30.10233061,28.80767708,28.99778495,11.28315734,Furniture
P25904,24.10635243,18.71893764,36.49268847,46.56077493,Electronics
P79609,30.2609105,27.39416112,22.86689227,73.25345365,Food
P90437,28.72082409,12.22674612,22.28037472,14.06100712,Electronics
P83238,45.7745328,12.65997743,17.39552705,76.28521795,Electronics
P80457,37.81822872,23.42645678,29.23039769,98.48900128,Electronics
P01537,35.38910044,28.56120191,42.41638636,48.53104907,Furniture
P45839,45.79572146,11.26639299,14.41443997,34.46727658,Furniture
P64857,25.10560557,22.75030305,8.405857749,22.73690988,Furniture
P61049,55.79709338,12.96148517,29.54034931,44.28661442,Clothing
P38490,33.61636025,7.499633145,27.02737706,93.56353098,Toys
P93034,37.91031947,20.90616328,20.64794665,36.39090837,Electronics
P45015,23.98293388,21.12708998,2.605053819,55.04046022,Electronics
P91753,39.15402118,21.41153244,24.4907036,80.64546178,Toys
P18587,70.19010106,16.86681146,19.47289691,188.5545774,Toys
P01793,23.48163892,28.48167926,43.86259152,71.47202724,Toys
P21765,41.08182817,15.00523688,24.4362438,62.5627988,Toys
P45641,46.39116805,15.75223282,14.38486302,41.56623545,Food
P45258,27.231867,27.88359748,20.65455168,62.09823689,Food
P17207,31.39126122,28.60805711,14.6198454,11.51072372,Clothing
P03648,29.33920201,23.81086215,24.06911898,71.9300188,Furniture
P49701,16.01432426,13.66064063,25.40700438,3.869295179,Furniture
P53843,21.1048557,18.08854321,16.48828545,69.56918455,Furniture
P84621,21.60790333,19.48649458,33.51282679,52.45966441,Toys
P62143,30.69802085,16.5655822,25.71638076,17.14188443,Clothing
P36635,30.2609105,11.19876614,14.34372498,66.20863832,Food
P09875,42.00413908,17.70041984,34.72050453,51.12625524,Electronics
P87053,30.81829359,19.74848664,35.85947339,41.45489187,Electronics
P44901,23.18948343,38.91097996,15.07957234,61.45202507,Electronics
P37349,27.47431849,18.03150009,30.98875141,20.16714435,Clothing
P08545,30.18418379,27.72317988,22.32266019,14.63229526,Food
P25578,35.90654831,27.12158729,26.28743893,10.07884606,Toys
P41163,9.180705921,17.49553576,28.81660175,19.22395682,Electronics
P48003,70.19010106,27.29090178,32.61222585,188.5545774,Electronics
P00351,31.39126122,8.979059994,31.30630551,111.0762061,Clothing
P20780,23.62260016,25.5478313,23.65053353,9.966667206,Furniture
P88660,36.12773905,15.16204268,22.35181745,11.87144837,Electronics
P15487,30.10233061,19.560848,40.2615059,40.43755054,Furniture
P29355,41.89016531,9.07235431,15.03558865,84.86778793,Electronics
P91852,33.82409746,15.79172126,12.65431184,33.15986011,Toys
P08514,39.38283806,28.41558094,12.50311702,43.73994886,Clothing
P10635,38.72457328,31.05163263,36.07199958,31.0030581,Electronics
P69393,70.19010106,16.27170799,25.53085799,188.5545774,Clothing
P53586,29.03286888,24.83612261,13.15765765,17.64461776,Clothing
P93117,15.75251814,12.32448611,35.38510661,112.2519512,Electronics
P98217,31.09394795,18.17120068,16.12776572,100.2009184,Furniture
P55084,31.19370924,17.37105219,12.8538141,17.78934023,Toys
P16695,39.63376129,30.37595637,14.61073599,71.5525227,Food
P72869,30.24510174,11.15436265,24.30300885,142.3058111,Clothing
P17401,42.06508967,21.65813864,28.86406741,49.2121762,Furniture
P19549,31.84551303,18.30232824,20.87225228,65.56379052,Furniture
P13147,48.76170839,23.39248836,25.70328757,98.28561997,Toys
P02017,30.7409478,7.976237373,33.0013341,66.30172484,Toys
P45154,43.05478807,17.85175482,21.7468351,59.2203685,Toys
P96778,19.8716888,32.10759795,11.32588532,37.47708854,Clothing
P60229,43.82158991,19.33249624,21.46252519,7.668295068,Clothing
P69239,20.92436338,12.48077519,9.271271412,42.86950049,Toys
P08355,40.30283454,9.446022443,32.73626385,30.66979199,Food
P07299,42.89752754,29.08496118,11.03638976,36.63049091,Toys
P52374,22.80155792,23.75019405,6.550528493,67.52942499,Toys
P34750,24.6024032,5.067680389,14.20272224,68.00638897,Electronics
P75720,40.53152853,24.18011284,22.06950053,44.92631943,Toys
P02700,35.38296079,14.2493409,37.32730997,87.56850986,Electronics
P14388,50.88374705,14.91710089,37.15965603,43.58374497,Clothing
P85346,21.49479546,11.54753886,35.4655472,8.734673313,Food
P34161,21.96325432,35.89648889,10.93269124,32.77752269,Electronics
P97686,16.3019702,33.48011423,37.20015642,51.29122613,Furniture
P76661,54.4575198,25.92659476,31.2357018,45.97459368,Clothing
P29314,38.15737213,16.35568379,4.925787828,26.11807587,Electronics
P26192,29.25554084,17.98117198,8.171652944,24.83321978,Clothing
P79473,28.88773939,19.73109948,27.61807352,68.79304017,Electronics
P42090,24.82388701,17.12185083,33.55014246,127.1598595,Toys
P61623,22.26210801,12.79503412,17.98132348,19.10083176,Furniture
P31197,35.92526949,18.75792761,14.25229539,14.89157881,Toys
P69341,32.27459935,20.19375565,32.62093698,74.41942581,Toys
P93818,34.4001445,21.80246338,25.54077395,70.63798916,Furniture
P37629,35.29692754,26.76126377,24.03461711,58.05780743,Food
P70137,22.43649255,27.62500036,15.90461602,66.94527076,Clothing
P51575,23.99783123,19.70370562,26.20866848,86.07353744,Food
P11139,23.0809193,18.1247376,28.85367623,103.0450788,Food
P38118,25.14636452,25.67561454,18.38226885,71.68480685,Electronics
P83413,44.71170327,19.75152854,33.95002638,88.13195978,Clothing
P85671,47.97686527,17.76829656,26.48638544,46.1436112,Clothing
P25509,13.54601253,12.41321597,8.472761946,5.64359189,Electronics
P51655,30.13929292,16.99842896,25.0646062,54.12057438,Toys
P96797,32.76690799,32.92300552,15.98004683,74.68348343,Toys
P31738,43.75706813,18.25563284,39.74523759,33.21361144,Furniture
P14615,25.53566385,23.12556737,33.54635114,32.89057797,Toys
P37750,37.5915516,21.76433142,9.943954888,20.6423483,Food
P90343,38.72320637,15.50265579,22.48170692,9.797837866,Electronics
P70586,43.66874267,21.55788956,15.4545544,12.57693633,Toys
P72000,10.12431085,13.5179805,22.76324244,74.94850359,Toys
P57062,25.79813183,25.56430206,35.63701984,64.26765308,Electronics
P26018,30.73317967,32.39216121,28.33055004,71.86823584,Furniture
P59839,17.04921228,8.259797874,29.12025049,30.22882175,Clothing
P76408,17.85811387,23.5355252,29.27650972,57.23720745,Furniture
P79885,37.09003758,10.09870062,31.91955708,47.14568016,Toys
P18361,26.92221765,26.55022115,12.26259527,34.20404939,Food
P68040,9.325579,22.15301553,26.2688443,52.48497712,Toys
P71465,19.46584437,2.355471543,37.20925047,38.6426077,Furniture
P55258,9.582651316,14.48217781,20.75862633,80.64868952,Food
P32340,34.78979826,24.97765715,45.73274877,8.241248571,Furniture
P20110,39.31280119,22.93892405,17.28905116,40.98602154,Clothing
P06205,34.73832921,30.54078028,25.98467625,21.76931898,Furniture
P24214,22.16746708,12.35901937,33.56394794,65.69669557,Furniture
P03864,33.24083969,19.19876739,12.65493672,91.79543774,Food
P28412,40.09817089,26.83620182,23.04582033,25.82601035,Toys
P67393,19.55190806,20.73401988,16.89468683,2.571312854,Furniture
P94024,7.88864691,17.47141715,27.58260269,53.02373218,Furniture
P24736,26.37559059,12.83722942,16.07473003,50.94474687,Electronics
P13374,12.96617561,28.6862906,13.40523144,79.48049428,Toys
P23315,51.90455626,19.33685497,31.65687837,87.84557758,Food
P50788,30.38003478,23.36075592,17.9695926,83.55897002,Food
P73933,32.24092482,28.26036963,20.26708292,55.72749572,Clothing
P16802,15.59949117,8.755463847,24.14658192,97.04547289,Furniture
P72130,44.02794311,27.35383148,24.44328138,23.38011623,Toys
P72333,51.45149128,20.98838157,8.765234867,7.14833362,Clothing
P41370,30.68562975,13.22914676,24.6618642,47.14568016,Toys
P07969,22.6906996,24.01426189,11.70767565,47.96385855,Food
P39400,26.77938484,23.38879252,15.80953788,13.3903793,Furniture
P49229,31.99059696,15.10584727,35.53178838,49.27301498,Clothing
P99393,28.09317599,25.21217593,35.3142713,69.78594409,Food
P79114,23.88482197,18.48703687,24.14658192,74.58119804,Furniture
P28546,16.20680772,21.28014581,15.12368513,17.11339025,Food
P75395,31.36535331,21.72317204,20.20547052,4.391396233,Clothing
P27035,24.69003045,16.86389888,12.10163367,51.02088759,Clothing
P82780,18.80330105,16.73519329,19.30407753,70.70221029,Electronics
P42324,29.93929088,16.69601742,11.64349002,58.92386159,Furniture
P39004,20.17512606,23.75414072,46.14168208,87.65437365,Toys
P33572,40.72507337,25.9600425,15.22550876,54.83898628,Food
P36905,41.42822815,16.58913923,34.43836414,49.50168973,Food
P13250,30.21271577,6.95621405,38.47039367,5.157315607,Clothing
P04838,45.49934405,16.77081229,28.98701917,37.42767969,Clothing
P89311,33.38496407,20.00422367,44.12294263,20.19231453,Furniture
P52034,34.71468357,26.2768343,28.1633191,36.91533675,Clothing
P59601,3.031133571,7.192768172,27.32795033,46.27142669,Food
P12766,32.22133772,24.85378447,25.31242374,46.12897655,Furniture
P09557,33.26133022,23.40709765,19.85428562,80.88321668,Clothing
P82351,19.40786478,19.58885021,21.27745901,63.03507938,Toys
P81854,13.30594719,20.47946104,25.43740292,48.2627675,Electronics
P87724,51.33033375,20.65951802,10.946561,132.6565323,Electronics
P79585,44.51143608,17.53572573,38.05834793,12.663725,Food
P14557,31.9652117,23.85799162,25.44377498,82.70550413,Toys
P39087,29.34249739,17.32738215,26.55028948,3.219088483,Clothing
P66667,29.1928342,2.024885328,15.71240282,2.283159216,Toys
P09336,40.91310121,18.35312455,23.8107707,106.6531082,Toys
P21882,31.96554777,20.05545201,25.87903339,55.65427283,Toys
P82738,29.60444846,20.26237596,23.52098315,52.38720605,Electronics
P61879,37.91662694,31.28745904,19.69655513,73.93983649,Furniture
P60874,31.19580368,11.1816628,27.48940689,39.95591038,Electronics
P32328,36.32407739,14.59433537,17.96196857,14.00824205,Electronics
P49026,4.460788651,15.28906539,24.57366368,137.8181028,Food
P97788,21.74502803,10.85019034,12.7075826,35.9451166,Toys
P76832,24.3981896,19.51471349,16.55866981,48.27813905,Clothing
P36681,26.28559134,21.21406394,32.38142368,20.1447812,Toys
P42410,35.60784526,23.91349704,28.82900378,6.643842068,Electronics
P47194,27.79035826,20.20310736,42.31101215,28.65613418,Food
P88708,33.30880232,34.04380559,34.67809062,48.64237094,Clothing
P54532,16.88163768,26.5132141,34.05332061,70.52489626,Electronics
P57829,38.23170584,20.81485036,21.94789949,64.38522644,Toys
P89395,33.02635465,31.22695976,26.48638544,59.83433221,Clothing
P59755,27.49166984,30.05719373,32.8855225,22.9587296,Furniture
P14419,30.7863519,15.14639764,30.35941808,62.28315592,Toys
P76887,36.29628842,20.17049319,35.23583088,72.17541484,Furniture
P39024,35.07991327,9.631066686,26.67119722,108.2673678,Clothing
P19126,17.48460576,19.46257368,44.6568706,101.1377628,Clothing
P23348,32.14093744,26.97037838,45.53486653,78.53918733,Food
P22914,25.79354677,30.99901135,32.70000093,78.12432478,Electronics
P09053,17.17007776,19.59836306,23.69585879,38.76397548,Clothing
P50532,45.64643656,9.147345563,39.68671209,32.46634124,Toys
P27118,21.50155631,18.81775745,16.73685715,65.15063265,Toys
P58537,14.43418101,31.71341791,21.73195005,29.95570855,Toys
P00973,25.67441812,26.99511345,26.10770381,50.58374767,Electronics
P96507,45.28468426,20.78454032,21.84235513,69.37671261,Food
P36770,32.8257995,31.78136541,31.26277455,63.25240209,Food
P65442,33.61395606,26.35411744,13.57602553,32.10765776,Electronics
P97902,19.97470635,14.63503833,23.50931731,120.3096216,Clothing
P53256,35.36509844,19.23628602,13.23367196,85.3155489,Clothing
P68473,28.14341023,14.02230657,22.00425636,101.5712184,Food
P74894,46.07345576,18.16361076,22.54709751,2.581881776,Toys
P30238,38.60473488,12.88607337,27.04015824,53.08752172,Electronics
P31700,26.39033834,7.215005185,29.8002332,30.93770359,Clothing
P80514,31.46713686,11.96834102,31.39494192,45.97459368,Clothing
P95505,33.52055397,13.34542233,17.49146371,53.32659148,Food
P98695,35.9992873,17.06794384,21.38384476,49.57188941,Food
P50511,19.22255222,26.46446239,36.24657015,35.3457176,Clothing
P57688,36.22849932,23.58173541,2.209785233,77.84737074,Toys
P31350,31.50301761,19.47093908,45.77124626,34.78974022,Food
P71436,46.33431532,23.27810237,27.76908988,101.4772289,Clothing
P21204,24.16922561,27.64240447,19.94598028,19.42132198,Food
P41525,23.73032942,15.96656135,30.98232471,9.924127875,Toys
P52150,31.22009815,23.23435804,24.90017196,26.62941735,Furniture
P94332,18.41635311,26.8767031,6.261111671,72.35452593,Toys
P03537,31.39126122,14.15234979,15.4740343,87.72857169,Clothing
P09746,22.40867338,19.78875394,34.95310382,68.9736265,Electronics
P05509,38.13509636,27.17471453,15.86716456,25.88154756,Furniture
P75422,35.88578404,17.9291648,14.59225765,53.77704165,Electronics
P76500,38.81639757,23.45538036,10.62160747,121.7632891,Electronics
P41343,24.18319086,20.34811735,19.69096914,50.61251502,Clothing
P72002,32.34214733,24.60164013,21.42198011,35.0611446,Furniture
P87884,39.17861947,25.42300256,27.68342619,42.31157527,Furniture
P71267,24.2310813,5.847392761,23.55675927,61.49504569,Furniture
P59863,40.80780726,23.69648715,20.04503261,62.47479888,Clothing
P29778,35.95157025,19.33685497,16.86338539,44.48438321,Food
P82164,35.29804178,15.80729282,32.91475337,44.88842704,Electronics
P94177,44.77894045,11.87342545,7.296372668,49.82135872,Food
P54266,31.25224503,23.09446817,27.19291501,49.23517614,Toys
P95351,33.3445679,6.341136339,39.88255542,40.89121781,Food
P81812,11.98019562,26.66667129,25.42744121,35.89389984,Furniture
P17320,50.61503577,22.06202032,17.75345423,84.5794431,Furniture
P79025,22.74256187,20.8348475,23.36647154,49.60086094,Furniture
P81001,35.04046516,14.76986929,19.95453127,79.08707077,Clothing
P92987,41.60826787,25.20908993,27.67519846,70.74855725,Electronics
P75525,46.65474444,16.7437095,21.66475514,55.39743109,Toys
P74011,38.53415559,25.00504747,18.59224095,90.01657237,Toys
P18623,37.00309879,21.59158517,24.79948919,110.6777069,Furniture
P81362,43.01741289,15.79001715,18.82348778,27.8786029,Furniture
P08239,33.24166352,18.31095809,35.09672071,68.82818893,Furniture
P32111,30.10233061,12.03347684,26.70395477,82.63131278,Furniture
P76092,15.64137849,33.56040832,24.14658192,20.75580272,Furniture
P97078,23.22838288,22.29699332,30.16664099,68.59216354,Clothing
P07804,36.98223314,11.31879579,12.69827473,35.49148581,Food
P85442,36.8605146,17.71196622,37.46078843,57.15664861,Clothing
P12748,47.35963803,18.99636592,24.28839392,85.86594164,Food
P21135,21.53038652,27.21821739,27.19177184,78.15920068,Food
P63474,36.10585745,12.15067575,14.44989622,67.98732624,Furniture
P08806,22.51513463,15.6586096,23.67677119,53.02776766,Electronics
P19538,39.50423838,16.20928522,32.75472512,56.82487627,Clothing
P72729,42.46085192,20.05545201,34.26511733,59.29684338,Toys
P73957,10.479122,8.339588004,38.53077846,40.83168158,Food
P26076,31.84680306,51.40990165,12.78234214,80.20190214,Food
P65666,45.79212816,25.57109958,29.3743266,70.71418058,Toys
P84494,38.17766299,14.91553727,9.288633104,93.25827206,Toys
P25199,31.33540905,26.99613659,43.83878139,13.02379066,Toys
P88207,18.57029702,21.43665426,28.93581868,35.92607437,Furniture
P93340,36.51391251,26.77937342,38.7091476,60.70918278,Toys
P57425,17.76059733,17.62714033,11.11193595,61.00239224,Clothing
P78846,17.99703593,12.58117493,23.44478436,98.13017325,Furniture
P45582,28.52997998,30.73180732,28.77735048,43.08240804,Electronics
P75421,43.07142754,31.29776444,5.854953217,53.85852351,Clothing
P32627,15.92536226,13.07060121,39.31523865,34.11599109,Clothing
P78150,34.81009232,0,35.75286576,2.527160779,Food
P54816,30.86589787,26.60078612,20.21690904,71.87190935,Toys
P58373,24.3370227,30.24813089,36.86472092,28.01093303,Food
P62105,26.27166848,30.178828,27.57222958,98.69770072,Toys
P00017,27.31111309,20.16709191,29.00296427,65.54305106,Clothing
P99036,26.84730755,15.71737451,31.62059798,52.43835266,Toys
P31548,31.69360824,19.39753496,24.46156471,53.21623886,Clothing
P99477,26.90827877,44.87934845,29.62253018,82.46336939,Electronics
P07269,30.29756139,7.975357586,15.85709056,58.36399437,Toys
P40550,15.15102032,11.22157978,25.24582042,33.64441266,Toys
P40455,39.26177548,14.5985738,35.62576821,37.28720954,Furniture
P27566,23.07090405,13.98424535,15.32218846,12.07981496,Furniture
P71206,14.85152775,17.92876021,41.46658182,35.51270482,Toys
P00602,36.81952971,2.785476789,24.51485636,89.61242029,Clothing
P85553,38.21902504,19.71486814,41.3625573,43.35390207,Furniture
P76155,32.9929258,16.00215859,21.36074207,100.1679771,Food
P62579,24.49694846,13.05365814,15.82274212,48.09279382,Food
P11847,39.75545127,17.83101119,21.43887359,69.6621149,Electronics
P47976,41.58595579,3.025160808,20.86818721,33.03270896,Clothing
P65795,40.49009226,18.47276967,38.07355071,34.69517559,Food
P41992,32.13979911,25.16172469,34.2117758,47.14568016,Toys
P12393,25.16114166,2.245597018,31.26551197,68.7961509,Furniture
P87413,37.11614878,33.86012,18.92559383,34.45242083,Toys
P44451,38.9519322,43.5927554,0.660475316,18.46339911,Toys
P82473,20.28385961,33.7975732,16.32219936,82.44542259,Furniture
P20386,50.76747984,29.78855106,7.795235044,61.73383631,Electronics
P33687,44.90726137,17.80805535,26.79481587,74.61660509,Electronics
P66003,33.93485385,13.39671576,30.33310546,75.25342324,Clothing
P81406,37.25766624,12.045205,22.44260412,32.316428,Toys
P81988,30.2609105,7.486067106,26.51253825,69.63293081,Food
P65819,30.12592401,29.01364109,26.59975096,48.91008176,Furniture
P21792,40.91506852,23.730867,28.04818586,16.15812336,Food
P58442,26.3504727,18.44242163,36.29863249,69.32371304,Electronics
P44275,39.56702317,11.6636447,33.75791405,112.9466442,Food
P41554,18.03793376,27.07236317,20.23601099,56.57907012,Toys
P70196,27.86557129,32.50311015,31.79259968,16.90446856,Furniture
P63460,29.11717952,24.50304688,19.50228124,80.68524415,Clothing
P07334,33.84065449,22.46440432,26.30969078,67.6178724,Toys
P45369,24.44522881,24.9360476,29.44289363,61.26367573,Electronics
P04252,25.28068134,12.51649038,27.55375921,47.57247987,Toys
P85585,30.05113457,20.16634966,23.83434478,62.65340223,Clothing
P47553,22.01702755,15.61370163,26.41985295,16.23238658,Furniture
P10835,22.97946906,23.49247843,24.14987157,66.37360141,Food
P59363,30.96995965,18.94994426,26.76518313,45.25083566,Toys
P80246,39.49554135,21.73420451,19.11491451,71.62990859,Clothing
P93108,35.15035267,25.38058961,18.04606499,92.20804238,Toys
P67486,36.54365656,15.64708798,25.3062467,35.58056176,Toys
P70018,51.53182458,30.48246997,9.856071753,31.75981571,Clothing
P67921,19.64757678,45.10198827,25.43740292,81.8026922,Electronics
P36661,14.44104354,18.36423023,24.48234022,20.70799854,Toys
P04006,14.96857047,21.95162558,24.68493151,45.97459368,Clothing
P45256,54.63242112,19.39753496,14.11470758,34.62877278,Clothing
P95842,52.52435805,27.12198001,20.70330364,48.66915633,Furniture
P86336,13.87284129,24.92293987,31.2568261,40.89307024,Toys
P56277,32.59722502,21.67727532,8.514859775,88.64227175,Clothing
P42022,30.10233061,29.84699611,10.86206689,45.65364314,Furniture
P88421,27.02436497,34.4744508,30.56997668,73.59218636,Clothing
P57071,26.57285483,14.83228657,39.84532805,99.05199184,Toys
P82464,38.13517217,36.50019935,29.26124709,10.52016394,Toys
P45553,31.66452208,2.773256641,39.4790277,40.11532099,Furniture
P02973,30.10233061,21.55685964,31.49021826,50.58143713,Furniture
P09665,24.00624977,17.32944408,30.12784321,19.46707073,Toys
P77070,31.32969674,18.16487405,21.88216145,77.77925302,Toys
P33883,27.52822617,16.05501742,7.220610059,38.6372049,Food
P90588,41.19574911,20.52409675,37.47714458,16.61263027,Furniture
P97363,34.91919172,20.26237596,17.77458,13.421466,Electronics
P16041,20.09463675,16.42142483,7.815795212,29.98432746,Clothing
P93670,29.37406872,15.68926515,16.30378312,134.7299177,Toys
P26339,25.15765927,30.98926836,26.33280478,58.84914367,Furniture
P54947,27.5096396,16.89185238,13.43874161,8.784955253,Toys
P84682,14.65885829,25.10440881,42.92397972,74.81346286,Toys
P49979,39.55142321,30.09537201,13.70378165,87.59398474,Clothing
P13044,28.2705394,14.90153802,9.320004766,30.93376704,Clothing
P37338,32.23787952,9.391618511,27.1870425,17.48297363,Food
P78355,39.7255445,20.27321934,18.16267194,70.96759055,Food
P02692,37.56988617,23.01127621,17.58458062,80.86306974,Furniture
P89833,22.94988144,10.95507732,24.17464578,34.43999841,Furniture
P74679,24.44800473,24.51684741,31.04378055,29.41850729,Electronics
P93505,17.90305257,27.61159422,40.29492385,54.817683,Furniture
P62900,31.39126122,17.92362658,31.81745634,45.97459368,Clothing
P19385,28.69856946,12.10256378,45.8803665,41.6147761,Furniture
P90078,35.19346514,18.92553007,14.62000837,35.72613668,Food
P89616,48.82024496,19.84591696,7.195972756,42.27138543,Furniture
P83287,45.47505201,7.82112651,24.93659513,51.85650059,Food
P14948,31.97910783,22.62303619,19.78788301,4.430906576,Toys
P96209,39.54001763,2.618643632,40.005017,62.28908356,Clothing
P32700,33.46448209,22.60637053,21.6771352,68.79840912,Clothing
P94938,28.41992101,25.38288989,22.87627012,61.77902347,Furniture
P92037,33.47581705,15.19661147,34.62794309,62.47510509,Toys
P22692,29.40474644,25.93701993,25.41402473,70.06520392,Electronics
P49130,20.33023857,35.94012283,53.36851061,52.48318711,Clothing
P84774,29.00824136,25.51766244,3.487260693,33.76979403,Furniture
P62322,48.46707326,13.93203732,29.82661819,50.69587936,Toys
P70038,29.44230922,24.98168979,17.0100744,75.59604635,Toys
P05836,30.10233061,16.91982551,26.31252823,17.98156282,Furniture
P95658,17.52216818,13.25402724,42.47095693,57.48644569,Food
P23830,18.02122107,21.78591131,14.45511087,65.09271106,Electronics
P72330,35.07835756,20.05545201,5.03487016,17.02865745,Toys
P90172,34.96714153,26.22688861,7.829731979,21.23664631,Electronics
P60143,31.20031327,24.85480475,22.66179873,50.39130123,Furniture
P35777,15.21413754,18.88442979,17.66161935,60.03315545,Electronics
P17898,32.07687687,27.83086441,21.28827564,63.70064032,Clothing
P81427,29.45705133,13.3720238,26.48638544,43.65847311,Clothing
P92910,33.46503882,18.12303544,34.48587194,20.05363224,Toys
P14726,11.63794627,13.84003147,20.88130076,46.7908559,Electronics
P02436,32.79968626,20.3273534,23.38816043,48.80316849,Clothing
P93843,29.43054376,18.02379439,24.04296698,14.03145806,Furniture
P91490,27.2727643,31.91890751,14.97358195,53.70439427,Electronics
P30230,18.93474091,21.84560725,17.56911685,34.12396971,Electronics
P98631,31.19370924,17.32179734,25.37193069,29.6230804,Toys
P26037,24.26299996,43.88207202,12.18685627,30.15375672,Food
P06330,40.31844539,25.32739402,13.61951434,30.29931963,Toys
P77975,36.81500697,20.05545201,26.90884018,72.76473248,Toys
P24616,39.19076483,24.58502251,15.50419569,142.948983,Furniture
P90525,36.48709888,8.402838242,34.01468643,74.09464228,Clothing
P09868,30.87047068,7.078945473,31.97639945,14.69113662,Toys
P69918,24.86133083,19.39753496,21.51070075,38.42982107,Clothing
P70699,39.63879117,14.06012614,27.48923355,54.07578272,Food
P20173,32.96120277,24.95323409,34.37552198,41.67367231,Furniture
P70444,22.95656309,25.75806354,16.75311173,54.48368269,Clothing
P49888,43.53872374,32.78917736,38.40201797,16.39857733,Clothing
P96807,30.28744823,15.62655932,40.02162573,66.03094696,Furniture
P80693,21.77779604,18.97169991,31.35471022,25.80869213,Electronics
P88769,48.48956095,18.59316476,28.67247562,118.2747628,Toys
P57230,41.96631487,4.701960197,27.90866934,79.27140133,Food
P74766,33.64961002,25.34672391,21.64591974,26.60648788,Clothing
P05400,29.27989878,20.53592574,40.79439764,75.5740593,Clothing
P51586,33.42725346,15.35957407,24.16350214,31.14037085,Toys
P16332,20.79326407,14.94737817,22.37417231,7.855491682,Electronics
P39667,39.59270826,26.23728426,41.26476979,56.98604262,Electronics
P13671,39.9801011,4.987578352,11.49800325,44.35392684,Food
P42538,36.25667348,23.22984072,33.80579901,43.06097171,Food
P50611,46.87141635,14.86814724,16.67892297,55.77790756,Food
P63188,26.98896304,16.34322995,27.01794764,32.0699695,Furniture
P89719,35.50052099,26.05430944,21.25037225,11.95589585,Toys
P92507,40.94191518,20.52409675,19.30520473,52.93481524,Furniture
P91859,37.85800159,15.15311343,37.26306567,108.7951176,Clothing
P06281,28.7421308,28.91457356,31.87626803,49.57188941,Food
P12329,36.32931818,23.26922249,23.24148684,41.75464098,Clothing
P96620,33.8531738,35.51143199,8.079909695,44.05412971,Food
P95422,36.06009951,23.77925022,27.76851401,74.81708323,Clothing
P52906,17.72392185,27.53048465,28.04161775,19.76264914,Toys
P41994,36.69672549,17.04311731,14.73092341,81.2018546,Furniture
P75990,41.67782062,20.26237596,28.1203898,60.24980696,Electronics
P82317,30.2609105,16.66106549,17.71557261,45.18741854,Food
P78224,37.10959968,16.56604464,36.47851664,22.46071686,Clothing
P79629,32.49383684,11.01964155,34.0852461,27.0743964,Food
P36701,36.38592459,26.45698077,38.47688515,12.91592612,Furniture
P84526,26.75168616,24.42600976,25.75751407,29.85463379,Clothing
P92481,14.43370826,12.34850899,23.73662447,121.451406,Toys
P91527,37.67434729,27.64244167,11.0742641,49.57188941,Food
P61787,60.78880808,13.81697866,35.38231309,61.68813572,Furniture
P52624,46.4201516,14.73732357,33.91149615,23.72472781,Toys
P28087,30.28318376,25.20360074,16.0597717,70.88968586,Toys
P31981,25.49934529,19.14158285,28.92377851,69.33555475,Food
P03178,30.56649925,22.59487425,22.02289698,29.01514339,Electronics
P73200,34.19532444,13.22947218,31.80908207,68.69262044,Clothing
P33023,47.70800636,22.55721461,36.73157139,33.56284087,Food
P79148,25.625417,21.59848347,34.48502397,64.5892998,Electronics
P97913,23.30927261,12.507949,3.655065752,1.465981586,Toys
P64961,21.12507822,24.34783503,12.44954438,57.19573238,Toys
P51592,35.14438834,19.39753496,43.42175976,25.29395088,Clothing
P49590,29.96397461,15.60354291,27.18593812,21.52920366,Furniture
P49477,22.14010539,16.10237663,17.98816535,45.85752996,Clothing
P90657,24.47776956,5.790118137,18.48408701,4.211241848,Furniture
P23894,20.91975924,11.80650541,20.93957027,60.45025218,Electronics
P55691,50.10204539,29.88649296,33.96506393,97.66820985,Furniture
P65298,16.48315394,32.08923944,27.96196101,33.8427898,Toys
